gene,sample,expression,organism,age,sex,infection,strain,time,tissue,mouse,ENTREZID,product,ensembl_gene_id,external_synonym,chromosome_name,gene_biotype,phenotype_description,hsapiens_homolog_associated_gene_name,expression_log
Fbln5,GSM2545336,1589,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,23876,fibulin 5,ENSMUSG00000021186,EVEC,12,protein_coding,abnormal aorta elastic fiber morphology,FBLN5,10.634811050171718
Tssk5,GSM2545336,368,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,73542,testis-specific serine kinase 5,ENSMUSG00000060794,1700091F14Rik,15,protein_coding,decreased leukocyte cell number,NA,8.527477006060396
Pla2g3,GSM2545336,515,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,237625,"phospholipase A2, group III, transcript variant X2",ENSMUSG00000034579,9130003P18Rik,11,protein_coding,abnormal acrosome morphology,PLA2G3,9.011227255423254
Vmn2r1,GSM2545336,116,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,56544,"vomeronasal 2, receptor 1, transcript variant X1",ENSMUSG00000027824,EG56544,3,protein_coding,abnormal vomeronasal organ morphology,NA,6.870364719583405
Ncmap,GSM2545336,143,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,230822,"noncompact myelin associated protein, transcript variant 1",ENSMUSG00000043924,A330049M08Rik,4,protein_coding,NA,NCMAP,7.169925001442312
Sult1a1,GSM2545336,1658,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,20887,"sulfotransferase family 1A, phenol-preferring, member 1, transcript variant X1",ENSMUSG00000030711,PST,7,protein_coding,abnormal blood homeostasis,NA,10.696098170955864
Aipl1,GSM2545336,91,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,114230,"aryl hydrocarbon receptor-interacting protein-like 1, transcript variant X5",ENSMUSG00000040554,A930007I01Rik,11,protein_coding,abnormal Muller cell morphology,AIPL1,6.523561956057013
Gbp4,GSM2545336,816,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,17472,"guanylate binding protein 4, transcript variant X6",ENSMUSG00000079363,Mag-2,5,protein_coding,decreased circulating alkaline phosphatase level,GBP6,9.674192268145683
Pla2g4e,GSM2545336,1064,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,329502,"phospholipase A2, group IVE, transcript variant X4",ENSMUSG00000050211,2310026J01Rik,2,protein_coding,abnormal coat appearance,PLA2G4E,10.056637715113201
Chil3,GSM2545336,111,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,12655,chitinase-like 3,ENSMUSG00000040809,Chi3l3,3,protein_coding,NA,CHIA,6.807354922057604
Gm20751,GSM2545336,240,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,622552,"predicted gene, 20751",ENSMUSG00000110016,NA,13,lncRNA,NA,NA,7.912889336229962
Cirbp,GSM2545336,7079,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,12696,"cold inducible RNA binding protein, transcript variant X2",ENSMUSG00000045193,Cirp,10,protein_coding,abnormal cell cycle,CIRBP,12.78953364497036
Slc17a9,GSM2545336,66,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,228993,"solute carrier family 17, member 9, transcript variant X4",ENSMUSG00000023393,1700019H03Rik,2,protein_coding,abnormal eye morphology,SLC17A9,6.066089190457772
Tac4,GSM2545336,45,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,93670,tachykinin 4,ENSMUSG00000020872,hemokinin I (HK-1),11,protein_coding,increased pro-B cell number,TAC4,5.523561956057013
Prr15,GSM2545336,90,Mus musculus,8,Female,InfluenzaA,C57BL/6,8,Cerebellum,14,78004,proline rich 15,ENSMUSG00000045725,E130201N16Rik,6,protein_coding,NA,PRR15,6.507794640198696
